"x1","x2","x3","y"
0.117734262029065,-0.160785482282277,-0.76051373911335,1.64465699931653
-1.18752733222798,0.263809423731205,-1.46299625841515,-0.175029067164262
-1.05991711497638,-2.04922472513069,-1.2096418257254,-0.908404955443841
0.277020239220274,-2.30293669494769,0.842778679257536,4.10776202947207
1.16104175760154,1.49894972493896,-1.57264741310454,2.14577734533863
-0.253449783873585,2.35638205275811,-1.41860638270586,1.03730704502398
-0.236254420441756,-1.91485091922707,0.192570177998092,1.48077449857187
0.0127572061324866,0.434593129131864,1.71623129217597,1.37913343605143
-0.795056899019694,1.01788727018359,0.788269144348537,0.713677639841141
-1.12201204277117,-0.336798718617315,-0.145535193086337,-0.948346508092314
2.54831737816489,0.77714309693242,-0.105789086425226,6.37269434061185
-0.396795713403999,0.0709253170590046,-1.91667660905809,0.486250847899029
-0.410145752291315,-2.08313547714067,0.00878728372638907,1.88102558447454
-0.20443928944865,-0.159068185655395,-0.0803332192170427,0.313717528487785
-1.24242097591569,0.878589753121069,0.209204076316318,0.330421573001387
-0.428546255113395,1.59501501765167,-0.577249353845478,1.6595523625147
0.124552745582132,-1.04076685057807,-0.803891386707869,3.79856525636113
1.6776323180243,1.39076267900844,-1.23665632192422,4.6626981272434
-1.44749162221971,-1.20795987774145,-0.127387468929751,-0.979947457680728
-1.27268322117558,-0.803895084866901,-0.137191729800468,1.49079553661297
-1.37371645085679,1.69176180787231,0.547646968081837,-0.274098200657272
1.25844642366353,0.184276699359588,-1.76666628930122,1.81413702898586
-0.690498526238945,-0.605339665399371,-0.196180890148652,2.543830861477
-0.128086933585894,-0.621428404663337,-0.00766519553414812,1.21324851531783
0.378309343397397,0.255160441893955,0.80093066334305,2.51266566079035
0.903744594139498,0.408067703336982,0.536141421099691,3.81726005140693
1.33496499615072,-0.714338804757812,0.125037416945692,5.9141728564503
0.415029775693776,-0.407700677683185,2.43870038567908,1.56140657144944
-0.724278719385925,0.648572301382033,0.422102751086732,2.37270444389456
-0.410390456537994,-2.08835325619562,1.17260029320563,0.0868853432225876
-1.31422879601522,1.3890860562792,0.101312139769547,2.60850914323773
-0.244510945543505,2.41030291614018,-0.362218523557099,1.98074434808259
0.0754588401237757,-0.838427612499253,1.59072318490674,1.64251945985835
-1.48173504170925,-0.0416069071134356,-0.247162639871435,-0.155364404617235
0.913030411607916,0.00140608844426508,0.931680809207036,1.42387144222068
0.676923018363983,1.13531473958035,0.355578637542184,3.54577201347448
-0.746363140471776,0.320843951356818,-1.88593858037469,-0.208614746267472
-0.804570991158858,0.867071538938762,2.01573605448021,0.650140636252217
-1.28610678623108,-2.2397468350036,-0.217087233813484,0.112183574621402
-0.589464439459216,-0.31919187144877,0.422071994636327,1.11053498168044
-0.844014869035918,-1.10878499907285,0.279849605128051,0.706266372007846
-0.378626341245534,1.09465139343439,-0.317261662607551,1.66917387232592
-0.936013669161881,0.128462383755022,0.556135684208521,0.612110087127673
-0.244425980784696,-0.407556555545166,-0.89877375933744,0.308750353705917
-1.59715010199512,-0.0999096800279145,0.784218298479684,-2.66787045516666
-0.158259692092756,1.00309516196259,-1.77895207657949,1.88290255889905
-0.501430861287238,1.31307368803723,-0.598822299331246,0.743910957202703
-0.702865176459102,0.0371582498776126,-1.1409457834737,0.211542267704337
-1.08777943101796,0.614611881459312,-0.526315549329342,0.768032073629495
0.724232958926546,0.214650969317344,0.570592299976132,3.32732638337844
-0.533627387174965,-0.225546072666912,-0.335846778831678,0.294557548401878
0.146490322685247,-0.779489881206948,-0.124563963275494,2.66612178266644
0.451599729923952,-0.424470187885447,-0.813705633933639,1.96213754537445
